[线程] CPU 20 核 → 分配 18 线程 (预留 2)
==== RNN 2D Heisenberg: 4×4 square (16 sites, M=0), 模式=mc, dh=32 ====
bonds 数: 32
ED 参考 (已知): E0=-11.228483  E/site=-0.701780
  it 0: E/site=-0.057083
  it 200: E/site=-0.187500
  it 400: E/site=-0.062500
  it 600: E/site=-0.062500
  it 800: E/site=+0.062500
  it 1000: E/site=+0.062500
  it 1200: E/site=-0.000000
  it 1400: E/site=+0.062500
  it 1600: E/site=+0.062500
  it 1800: E/site=+0.062500
  it 2000: E/site=-0.125000
  it 2200: E/site=-0.187500
  it 2400: E/site=-0.187500
  it 2600: E/site=-0.125000
  it 2800: E/site=+0.000000
  it 2999: E/site=+0.000000

RNN E0=0.000005  E/site=0.000000
ED   E0=-11.228483  E/site=-0.701780  (差 11.22849, 100.000%)
